3 x 12 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
0        6        2        0        0        1        0         2         0           3           2   4     51
1        6        2        0        0        1        0         2         0           3           2   4     51
2        6        2        0        0        1        0         2         0           3           2   4     51

6 x 11 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
0        6        2        0        0        1        0         2         0           3           2   4
1        6        2        0        0        1        0         2         0           3           2   4
2        6        2        0        0        1        0         2         0           3           2   4
3        6        2        0        0        1        0         2         0           3           2   4
4        6        2        0        0        1        0         2         0           3           2   4
5        6        2        0        0        1        0         2         0           3           2   4

12 x 3 bicluster
    P300_30  P600_30  harvest_25

2 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30  seed_yield
108        0        0        1        0          39
4          0        0        1        0          39

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield lipids
129        0        0        0         0          39     52
4          0        0        0         0          39     52

5 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield
129        0        0        0         0          39
131        0        0        0         0          39
4          0        0        0         0          39
134        0        0        0         0          39
135        0        0        0         0          39

6 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
129        0        0         0          39
131        0        0         0          39
4          0        0         0          39
164        0        0         0          39
134        0        0         0          39
135        0        0         0          39

2 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield proteins
164        0        0         2         0          39       17
4          0        0         2         0          39       17

2 x 7 bicluster
    P300_25  P300_30  P600_30  P1000_25  P1000_30  seed_yield PMG
5         0        0        0         2         0          43   4
31        0        0        0         2         0          43   4

4 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield
132        0        0        0         0          43
5          0        0        0         0          43
31         0        0        0         0          43
139        0        0        0         0          43

5 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
132        0        0         0          43
165        0        0         0          43
5          0        0         0          43
139        0        0         0          43
31         0        0         0          43

3 x 5 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield
165        0        0         2         0          43
5          0        0         2         0          43
31         0        0         2         0          43

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield proteins
132        0        0        0         0          43       17
5          0        0        0         0          43       17

3 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield proteins
132        0        0         0          43       17
5          0        0         0          43       17
165        0        0         0          43       17

2 x 7 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield lipids proteins
5          0        0         2         0          43     52       17
165        0        0         2         0          43     52       17

2 x 13 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids proteins
6       17        1        4        0        0        0        11         1           3           1   3     42       24
7       17        1        4        0        0        0        11         1           3           1   3     42       24

6 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
8        17        1        4        0        0        0        11         1           3           1   3
6        17        1        4        0        0        0        11         1           3           1   3
7        17        1        4        0        0        0        11         1           3           1   3
9        17        1        4        0        0        0        11         1           3           1   3
10       17        1        4        0        0        0        11         1           3           1   3
11       17        1        4        0        0        0        11         1           3           1   3

12 x 8 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG
6        17        1        4        0        0        0           1   3
7        17        1        4        0        0        0           1   3
8        17        1        4        0        0        0           1   3
9        17        1        4        0        0        0           1   3
10       17        1        4        0        0        0           1   3
11       17        1        4        0        0        0           1   3
12       17        1        4        0        0        0           1   3
13       17        1        4        0        0        0           1   3
14       17        1        4        0        0        0           1   3
15       17        1        4        0        0        0           1   3
16       17        1        4        0        0        0           1   3
17       17        1        4        0        0        0           1   3

106 x 3 bicluster
     P300_30  P600_25  P600_30
6          0        0        0
7          0        0        0
8          0        0        0
9          0        0        0
10         0        0        0
11         0        0        0
12         0        0        0
13         0        0        0
14         0        0        0
15         0        0        0
16         0        0        0
17         0        0        0
30         0        0        0
31         0        0        0
32         0        0        0
33         0        0        0
34         0        0        0
35         0        0        0
36         0        0        0
37         0        0        0
38         0        0        0
39         0        0        0
40         0        0        0
41         0        0        0
42         0        0        0
43         0        0        0
44         0        0        0
45         0        0        0
46         0        0        0
47         0        0        0
48         0        0        0
49         0        0        0
50         0        0        0
51         0        0        0
52         0        0        0
53         0        0        0
54         0        0        0
55         0        0        0
56         0        0        0
57         0        0        0
58         0        0        0
59         0        0        0
60         0        0        0
61         0        0        0
62         0        0        0
63         0        0        0
64         0        0        0
65         0        0        0
66         0        0        0
67         0        0        0
68         0        0        0
69         0        0        0
70         0        0        0
71         0        0        0
72         0        0        0
73         0        0        0
74         0        0        0
75         0        0        0
76         0        0        0
77         0        0        0
78         0        0        0
79         0        0        0
80         0        0        0
81         0        0        0
82         0        0        0
83         0        0        0
84         0        0        0
85         0        0        0
86         0        0        0
87         0        0        0
88         0        0        0
89         0        0        0
90         0        0        0
93         0        0        0
94         0        0        0
95         0        0        0
96         0        0        0
97         0        0        0
98         0        0        0
103        0        0        0
104        0        0        0
105        0        0        0
106        0        0        0
111        0        0        0
112        0        0        0
113        0        0        0
114        0        0        0
115        0        0        0
116        0        0        0
117        0        0        0
118        0        0        0
119        0        0        0
120        0        0        0
121        0        0        0
122        0        0        0
123        0        0        0
124        0        0        0
125        0        0        0
126        0        0        0
127        0        0        0
128        0        0        0
129        0        0        0
130        0        0        0
131        0        0        0
132        0        0        0
133        0        0        0

33 x 5 bicluster
    Ptot_30  P300_30  P600_25  P600_30  harvest_30
70        1        0        0        0           1
6         1        0        0        0           1
7         1        0        0        0           1
8         1        0        0        0           1
9         1        0        0        0           1
10        1        0        0        0           1
11        1        0        0        0           1
12        1        0        0        0           1
13        1        0        0        0           1
14        1        0        0        0           1
15        1        0        0        0           1
16        1        0        0        0           1
17        1        0        0        0           1
71        1        0        0        0           1
72        1        0        0        0           1
73        1        0        0        0           1
74        1        0        0        0           1
75        1        0        0        0           1
76        1        0        0        0           1
77        1        0        0        0           1
78        1        0        0        0           1
79        1        0        0        0           1
80        1        0        0        0           1
81        1        0        0        0           1
82        1        0        0        0           1
83        1        0        0        0           1
84        1        0        0        0           1
85        1        0        0        0           1
86        1        0        0        0           1
87        1        0        0        0           1
88        1        0        0        0           1
89        1        0        0        0           1
90        1        0        0        0           1

39 x 4 bicluster
     Ptot_30  P300_30  P600_30  harvest_30
6          1        0        0           1
7          1        0        0           1
8          1        0        0           1
9          1        0        0           1
10         1        0        0           1
11         1        0        0           1
12         1        0        0           1
13         1        0        0           1
14         1        0        0           1
15         1        0        0           1
16         1        0        0           1
17         1        0        0           1
168        1        0        0           1
70         1        0        0           1
71         1        0        0           1
72         1        0        0           1
73         1        0        0           1
74         1        0        0           1
75         1        0        0           1
76         1        0        0           1
77         1        0        0           1
78         1        0        0           1
79         1        0        0           1
80         1        0        0           1
81         1        0        0           1
82         1        0        0           1
83         1        0        0           1
84         1        0        0           1
85         1        0        0           1
86         1        0        0           1
87         1        0        0           1
88         1        0        0           1
89         1        0        0           1
90         1        0        0           1
169        1        0        0           1
170        1        0        0           1
171        1        0        0           1
172        1        0        0           1
173        1        0        0           1

18 x 3 bicluster
     P300_25  P300_30  P600_30
6          4        0        0
7          4        0        0
8          4        0        0
9          4        0        0
10         4        0        0
11         4        0        0
12         4        0        0
13         4        0        0
14         4        0        0
15         4        0        0
16         4        0        0
17         4        0        0
144        4        0        0
145        4        0        0
146        4        0        0
147        4        0        0
164        4        0        0
165        4        0        0

14 x 4 bicluster
     P300_30  P600_25  P600_30  P1000_30
6          0        0        0         1
7          0        0        0         1
8          0        0        0         1
9          0        0        0         1
10         0        0        0         1
11         0        0        0         1
95         0        0        0         1
96         0        0        0         1
97         0        0        0         1
98         0        0        0         1
103        0        0        0         1
104        0        0        0         1
105        0        0        0         1
106        0        0        0         1

18 x 3 bicluster
     P300_30  P600_30  P1000_30
96         0        0         1
97         0        0         1
98         0        0         1
6          0        0         1
7          0        0         1
8          0        0         1
9          0        0         1
10         0        0         1
11         0        0         1
103        0        0         1
104        0        0         1
105        0        0         1
106        0        0         1
107        0        0         1
95         0        0         1
108        0        0         1
109        0        0         1
110        0        0         1

8 x 3 bicluster
     P300_30  P600_30  P1000_25
6          0        0        11
7          0        0        11
8          0        0        11
9          0        0        11
10         0        0        11
11         0        0        11
136        0        0        11
137        0        0        11

4 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
9        17        1        4        0        0        0        11         1           3           1   3     42
6        17        1        4        0        0        0        11         1           3           1   3     42
7        17        1        4        0        0        0        11         1           3           1   3     42
10       17        1        4        0        0        0        11         1           3           1   3     42

5 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG lipids
6        17        1        4        0        0        0           1   3     42
7        17        1        4        0        0        0           1   3     42
9        17        1        4        0        0        0           1   3     42
10       17        1        4        0        0        0           1   3     42
13       17        1        4        0        0        0           1   3     42

3 x 10 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG lipids proteins
13       17        1        4        0        0        0           1   3     42       24
6        17        1        4        0        0        0           1   3     42       24
7        17        1        4        0        0        0           1   3     42       24

4 x 3 bicluster
    P300_30  P600_30 proteins
29        0        0       24
13        0        0       24
6         0        0       24
7         0        0       24

2 x 13 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG lipids
9       17        1        4        0        0        0        11         1           3           1          26   3     42
6       17        1        4        0        0        0        11         1           3           1          26   3     42

3 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30  seed_yield PMG
9        17        1        4        0        0        0           1          26   3
6        17        1        4        0        0        0           1          26   3
15       17        1        4        0        0        0           1          26   3

9 x 3 bicluster
     P300_30  P600_30  seed_yield
9          0        0          26
26         0        0          26
6          0        0          26
15         0        0          26
29         0        0          26
66         0        0          26
70         0        0          26
143        0        0          26
162        0        0          26

5 x 4 bicluster
    P300_30  P600_25  P600_30  seed_yield
9         0        0        0          26
66        0        0        0          26
6         0        0        0          26
15        0        0        0          26
70        0        0        0          26

4 x 6 bicluster
    Ptot_30  P300_30  P600_25  P600_30  harvest_30  seed_yield
9         1        0        0        0           1          26
70        1        0        0        0           1          26
6         1        0        0        0           1          26
15        1        0        0        0           1          26

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 seed_nb PMG
11       17        1        4        0        0        0        11         1           3           1      84   3
6        17        1        4        0        0        0        11         1           3           1      84   3

4 x 4 bicluster
     P300_30  P600_25  P600_30 seed_nb
40         0        0        0      84
11         0        0        0      84
6          0        0        0      84
123        0        0        0      84

2 x 4 bicluster
    P300_30  P600_30  seed_yield proteins
29        0        0          26       24
6         0        0          26       24

8 x 3 bicluster
     P300_30  P600_30  seed_yield
21         0        0          27
7          0        0          27
65         0        0          27
102        0        0          27
147        0        0          27
157        0        0          27
163        0        0          27
172        0        0          27

2 x 4 bicluster
    P300_30  P600_25  P600_30  seed_yield
65        0        0        0          27
7         0        0        0          27

2 x 4 bicluster
     P300_25  P300_30  P600_30  seed_yield
147        4        0        0          27
7          4        0        0          27

2 x 5 bicluster
     Ptot_30  P300_30  P600_30  harvest_30  seed_yield
172        1        0        0           1          27
7          1        0        0           1          27

2 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30  seed_yield PMG
8        17        1        4        0        0        0           1          29   3
12       17        1        4        0        0        0           1          29   3

8 x 4 bicluster
     P300_30  P600_25  P600_30  seed_yield
8          0        0        0          29
12         0        0        0          29
37         0        0        0          29
42         0        0        0          29
68         0        0        0          29
83         0        0        0          29
87         0        0        0          29
120        0        0        0          29

10 x 3 bicluster
     P300_30  P600_30  seed_yield
160        0        0          29
68         0        0          29
37         0        0          29
8          0        0          29
42         0        0          29
12         0        0          29
83         0        0          29
87         0        0          29
120        0        0          29
161        0        0          29

4 x 6 bicluster
    Ptot_30  P300_30  P600_25  P600_30  harvest_30  seed_yield
8         1        0        0        0           1          29
83        1        0        0        0           1          29
12        1        0        0        0           1          29
87        1        0        0        0           1          29

2 x 10 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG lipids proteins
8        17        1        4        0        0        0           1   3     41       25
15       17        1        4        0        0        0           1   3     41       25

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids proteins
9        17        1        4        0        0        0        11         1           3           1   3     42       23
10       17        1        4        0        0        0        11         1           3           1   3     42       23

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG proteins
9        17        1        4        0        0        0        11         1           3           1   3       23
10       17        1        4        0        0        0        11         1           3           1   3       23
11       17        1        4        0        0        0        11         1           3           1   3       23

4 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG proteins
9        17        1        4        0        0        0           1   3       23
10       17        1        4        0        0        0           1   3       23
11       17        1        4        0        0        0           1   3       23
12       17        1        4        0        0        0           1   3       23

10 x 3 bicluster
    P300_30  P600_30 proteins
9         0        0       23
10        0        0       23
11        0        0       23
12        0        0       23
24        0        0       23
26        0        0       23
27        0        0       23
28        0        0       23
40        0        0       23
41        0        0       23

6 x 4 bicluster
    P300_30  P600_25  P600_30 proteins
40        0        0        0       23
9         0        0        0       23
10        0        0        0       23
11        0        0        0       23
12        0        0        0       23
41        0        0        0       23

2 x 4 bicluster
    P300_30  P600_30  seed_yield proteins
9         0        0          26       23
26        0        0          26       23

2 x 4 bicluster
    P300_30  P600_30  seed_yield proteins
24        0        0          28       23
10        0        0          28       23

11 x 3 bicluster
     P300_30  P600_30  seed_yield
24         0        0          28
10         0        0          28
72         0        0          28
86         0        0          28
94         0        0          28
118        0        0          28
136        0        0          28
141        0        0          28
149        0        0          28
150        0        0          28
171        0        0          28

3 x 6 bicluster
    Ptot_30  P300_30  P600_25  P600_30  harvest_30  seed_yield
72        1        0        0        0           1          28
10        1        0        0        0           1          28
86        1        0        0        0           1          28

5 x 4 bicluster
     P300_30  P600_25  P600_30  seed_yield
72         0        0        0          28
94         0        0        0          28
10         0        0        0          28
86         0        0        0          28
118        0        0        0          28

4 x 5 bicluster
     Ptot_30  P300_30  P600_30  harvest_30  seed_yield
72         1        0        0           1          28
10         1        0        0           1          28
171        1        0        0           1          28
86         1        0        0           1          28

2 x 4 bicluster
     P300_30  P600_30  P1000_25  seed_yield
136        0        0        11          28
10         0        0        11          28

2 x 9 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  harvest_30 PMG lipids
17       17        1        4        0        0        0           1   3     43
11       17        1        4        0        0        0           1   3     43

6 x 3 bicluster
     P300_30  P600_30 lipids
27         0        0     43
17         0        0     43
11         0        0     43
29         0        0     43
141        0        0     43
155        0        0     43

5 x 3 bicluster
     P300_30  P600_30  seed_yield
11         0        0          25
23         0        0          25
146        0        0          25
159        0        0          25
173        0        0          25

2 x 4 bicluster
    P300_30  P600_30 lipids proteins
27        0        0     43       23
11        0        0     43       23

2 x 5 bicluster
    P300_30  P600_25  P600_30 seed_nb proteins
40        0        0        0      84       23
11        0        0        0      84       23

2 x 4 bicluster
     P300_25  P300_30  P600_30  seed_yield
146        4        0        0          25
11         4        0        0          25

2 x 5 bicluster
     Ptot_30  P300_30  P600_30  harvest_30  seed_yield
11         1        0        0           1          25
173        1        0        0           1          25

6 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
12       17        1        4        0        0        0         9         0           5           1   3
13       17        1        4        0        0        0         9         0           5           1   3
14       17        1        4        0        0        0         9         0           5           1   3
15       17        1        4        0        0        0         9         0           5           1   3
16       17        1        4        0        0        0         9         0           5           1   3
17       17        1        4        0        0        0         9         0           5           1   3

92 x 4 bicluster
     P300_30  P600_25  P600_30  P1000_30
12         0        0        0         0
13         0        0        0         0
14         0        0        0         0
15         0        0        0         0
16         0        0        0         0
17         0        0        0         0
30         0        0        0         0
31         0        0        0         0
32         0        0        0         0
33         0        0        0         0
34         0        0        0         0
35         0        0        0         0
36         0        0        0         0
37         0        0        0         0
38         0        0        0         0
39         0        0        0         0
40         0        0        0         0
41         0        0        0         0
42         0        0        0         0
43         0        0        0         0
44         0        0        0         0
45         0        0        0         0
46         0        0        0         0
47         0        0        0         0
48         0        0        0         0
49         0        0        0         0
50         0        0        0         0
51         0        0        0         0
52         0        0        0         0
53         0        0        0         0
54         0        0        0         0
55         0        0        0         0
56         0        0        0         0
57         0        0        0         0
58         0        0        0         0
59         0        0        0         0
60         0        0        0         0
61         0        0        0         0
62         0        0        0         0
63         0        0        0         0
64         0        0        0         0
65         0        0        0         0
66         0        0        0         0
67         0        0        0         0
68         0        0        0         0
69         0        0        0         0
70         0        0        0         0
71         0        0        0         0
72         0        0        0         0
73         0        0        0         0
74         0        0        0         0
75         0        0        0         0
76         0        0        0         0
77         0        0        0         0
78         0        0        0         0
79         0        0        0         0
80         0        0        0         0
81         0        0        0         0
82         0        0        0         0
83         0        0        0         0
84         0        0        0         0
85         0        0        0         0
86         0        0        0         0
87         0        0        0         0
88         0        0        0         0
89         0        0        0         0
90         0        0        0         0
93         0        0        0         0
94         0        0        0         0
111        0        0        0         0
112        0        0        0         0
113        0        0        0         0
114        0        0        0         0
115        0        0        0         0
116        0        0        0         0
117        0        0        0         0
118        0        0        0         0
119        0        0        0         0
120        0        0        0         0
121        0        0        0         0
122        0        0        0         0
123        0        0        0         0
124        0        0        0         0
125        0        0        0         0
126        0        0        0         0
127        0        0        0         0
128        0        0        0         0
129        0        0        0         0
130        0        0        0         0
131        0        0        0         0
132        0        0        0         0
133        0        0        0         0

27 x 6 bicluster
    Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30
70        1        0        0        0         0           1
12        1        0        0        0         0           1
13        1        0        0        0         0           1
14        1        0        0        0         0           1
15        1        0        0        0         0           1
16        1        0        0        0         0           1
17        1        0        0        0         0           1
71        1        0        0        0         0           1
72        1        0        0        0         0           1
73        1        0        0        0         0           1
74        1        0        0        0         0           1
75        1        0        0        0         0           1
76        1        0        0        0         0           1
77        1        0        0        0         0           1
78        1        0        0        0         0           1
79        1        0        0        0         0           1
80        1        0        0        0         0           1
81        1        0        0        0         0           1
82        1        0        0        0         0           1
83        1        0        0        0         0           1
84        1        0        0        0         0           1
85        1        0        0        0         0           1
86        1        0        0        0         0           1
87        1        0        0        0         0           1
88        1        0        0        0         0           1
89        1        0        0        0         0           1
90        1        0        0        0         0           1

33 x 5 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30
12         1        0        0         0           1
13         1        0        0         0           1
14         1        0        0         0           1
15         1        0        0         0           1
16         1        0        0         0           1
17         1        0        0         0           1
168        1        0        0         0           1
70         1        0        0         0           1
71         1        0        0         0           1
72         1        0        0         0           1
73         1        0        0         0           1
74         1        0        0         0           1
75         1        0        0         0           1
76         1        0        0         0           1
77         1        0        0         0           1
78         1        0        0         0           1
79         1        0        0         0           1
80         1        0        0         0           1
81         1        0        0         0           1
82         1        0        0         0           1
83         1        0        0         0           1
84         1        0        0         0           1
85         1        0        0         0           1
86         1        0        0         0           1
87         1        0        0         0           1
88         1        0        0         0           1
89         1        0        0         0           1
90         1        0        0         0           1
169        1        0        0         0           1
170        1        0        0         0           1
171        1        0        0         0           1
172        1        0        0         0           1
173        1        0        0         0           1

12 x 4 bicluster
     P300_25  P300_30  P600_30  P1000_30
12         4        0        0         0
13         4        0        0         0
14         4        0        0         0
15         4        0        0         0
16         4        0        0         0
17         4        0        0         0
144        4        0        0         0
145        4        0        0         0
146        4        0        0         0
147        4        0        0         0
164        4        0        0         0
165        4        0        0         0

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
12       17        1        4        0        0        0         9         0           5           1   3     44
14       17        1        4        0        0        0         9         0           5           1   3     44
16       17        1        4        0        0        0         9         0           5           1   3     44

9 x 4 bicluster
     P300_30  P600_30  P1000_30 lipids
16         0        0         0     44
12         0        0         0     44
28         0        0         0     44
14         0        0         0     44
140        0        0         0     44
142        0        0         0     44
143        0        0         0     44
153        0        0         0     44
154        0        0         0     44

7 x 4 bicluster
    P300_30  P600_30  P1000_30 proteins
24        0        0         0       23
12        0        0         0       23
26        0        0         0       23
27        0        0         0       23
28        0        0         0       23
40        0        0         0       23
41        0        0         0       23

2 x 5 bicluster
    P300_30  P600_30  P1000_30 lipids proteins
12        0        0         0     44       23
28        0        0         0     44       23

7 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield
12         0        0        0         0          29
37         0        0        0         0          29
42         0        0        0         0          29
68         0        0        0         0          29
83         0        0        0         0          29
87         0        0        0         0          29
120        0        0        0         0          29

9 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
160        0        0         0          29
68         0        0         0          29
37         0        0         0          29
42         0        0         0          29
12         0        0         0          29
83         0        0         0          29
87         0        0         0          29
120        0        0         0          29
161        0        0         0          29

3 x 5 bicluster
    P300_30  P600_25  P600_30  P1000_30 proteins
40        0        0        0         0       23
12        0        0        0         0       23
41        0        0        0         0       23

3 x 7 bicluster
    Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30  seed_yield
83        1        0        0        0         0           1          29
12        1        0        0        0         0           1          29
87        1        0        0        0         0           1          29

14 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
18         0        0         0          31
13         0        0         0          31
43         0        0         0          31
48         0        0         0          31
53         0        0         0          31
58         0        0         0          31
82         0        0         0          31
90         0        0         0          31
91         0        0         0          31
119        0        0         0          31
121        0        0         0          31
126        0        0         0          31
128        0        0         0          31
167        0        0         0          31

2 x 4 bicluster
    P300_30  P600_30  P1000_30 proteins
29        0        0         0       24
13        0        0         0       24

11 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield
43         0        0        0         0          31
13         0        0        0         0          31
48         0        0        0         0          31
53         0        0        0         0          31
58         0        0        0         0          31
82         0        0        0         0          31
90         0        0        0         0          31
119        0        0        0         0          31
121        0        0        0         0          31
126        0        0        0         0          31
128        0        0        0         0          31

3 x 7 bicluster
    Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30  seed_yield
82        1        0        0        0         0           1          31
13        1        0        0        0         0           1          31
90        1        0        0        0         0           1          31

2 x 14 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG lipids proteins
16       17        1        4        0        0        0         9         0           5           1          34   3     44       22
14       17        1        4        0        0        0         9         0           5           1          34   3     44       22

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG proteins
16       17        1        4        0        0        0         9         0           5           1   3       22
17       17        1        4        0        0        0         9         0           5           1   3       22
14       17        1        4        0        0        0         9         0           5           1   3       22

13 x 4 bicluster
    P300_30  P600_30  P1000_30 proteins
16        0        0         0       22
17        0        0         0       22
20        0        0         0       22
14        0        0         0       22
21        0        0         0       22
22        0        0         0       22
23        0        0         0       22
25        0        0         0       22
30        0        0         0       22
33        0        0         0       22
36        0        0         0       22
37        0        0         0       22
73        0        0         0       22

8 x 5 bicluster
    P300_30  P600_25  P600_30  P1000_30 proteins
16        0        0        0         0       22
17        0        0        0         0       22
14        0        0        0         0       22
30        0        0        0         0       22
33        0        0        0         0       22
36        0        0        0         0       22
37        0        0        0         0       22
73        0        0        0         0       22

4 x 7 bicluster
    Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30 proteins
16        1        0        0        0         0           1       22
17        1        0        0        0         0           1       22
14        1        0        0        0         0           1       22
73        1        0        0        0         0           1       22

12 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield
16         0        0        0         0          34
35         0        0        0         0          34
14         0        0        0         0          34
36         0        0        0         0          34
44         0        0        0         0          34
46         0        0        0         0          34
49         0        0        0         0          34
55         0        0        0         0          34
56         0        0        0         0          34
116        0        0        0         0          34
122        0        0        0         0          34
125        0        0        0         0          34

14 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
35         0        0         0          34
36         0        0         0          34
44         0        0         0          34
14         0        0         0          34
46         0        0         0          34
16         0        0         0          34
49         0        0         0          34
116        0        0         0          34
55         0        0         0          34
56         0        0         0          34
122        0        0         0          34
92         0        0         0          34
125        0        0         0          34
155        0        0         0          34

3 x 6 bicluster
    P300_30  P600_25  P600_30  P1000_30  seed_yield proteins
16        0        0        0         0          34       22
36        0        0        0         0          34       22
14        0        0        0         0          34       22

7 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
26         0        0         0          26
15         0        0         0          26
29         0        0         0          26
66         0        0         0          26
70         0        0         0          26
143        0        0         0          26
162        0        0         0          26

3 x 5 bicluster
    P300_30  P600_25  P600_30  P1000_30  seed_yield
66        0        0        0         0          26
15        0        0        0         0          26
70        0        0        0         0          26

2 x 7 bicluster
    Ptot_30  P300_30  P600_25  P600_30  P1000_30  harvest_30  seed_yield
70        1        0        0        0         0           1          26
15        1        0        0        0         0           1          26

12 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
17         0        0         0          35
19         0        0         0          35
34         0        0         0          35
39         0        0         0          35
40         0        0         0          35
57         0        0         0          35
61         0        0         0          35
63         0        0         0          35
78         0        0         0          35
84         0        0         0          35
89         0        0         0          35
115        0        0         0          35

14 x 3 bicluster
     P300_30  P600_30  seed_yield
89         0        0          35
34         0        0          35
39         0        0          35
40         0        0          35
104        0        0          35
78         0        0          35
17         0        0          35
19         0        0          35
84         0        0          35
115        0        0          35
57         0        0          35
61         0        0          35
63         0        0          35
106        0        0          35

5 x 4 bicluster
     P300_30  P600_30  P1000_30 lipids
17         0        0         0     43
27         0        0         0     43
29         0        0         0     43
141        0        0         0     43
155        0        0         0     43

11 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield
17         0        0        0         0          35
34         0        0        0         0          35
